country,ip,port,attempts,times_ms,avg_ms,status
Norway,85.252.85.204,1433,3,"[111.676, 118.584, 107.487]",112.582,alive
Japan,150.31.45.162,1508,3,"[170.028, 183.724, 181.996]",178.583,alive
Korea Republic of,14.42.68.244,1935,3,"[172.85, 170.455, 170.852]",171.386,alive
Japan,222.2.34.200,1413,3,"[167.646, 161.821, 164.185]",164.551,alive
Hong Kong,58.152.29.42,1852,3,"[191.031, 189.043, 186.723]",188.932,alive
Korea Republic of,182.226.193.203,1236,3,"[172.007, 170.427, 168.612]",170.349,alive
Japan,218.110.252.74,1402,3,"[155.923, 158.867, 155.828]",156.873,alive
Japan,221.71.146.229,1402,3,"[158.859, 158.999, 159.627]",159.161,alive
Japan,126.227.166.140,1796,3,"[156.283, 155.629, 155.73]",155.881,alive
Korea Republic of,125.177.138.153,1785,3,"[170.367, 168.324, 168.665]",169.119,alive
Viet Nam,118.68.186.15,1660,3,"[256.493, 253.964, 255.051]",255.169,alive
Japan,182.166.153.85,1600,3,"[155.75, 156.951, 155.111]",155.937,alive
Japan,106.167.141.17,1498,3,"[151.253, 149.916, 150.718]",150.629,alive
Japan,113.154.223.222,1498,3,"[155.161, 155.068, 154.645]",154.958,alive
Japan,42.124.148.94,1653,3,"[159.476, 158.965, 159.881]",159.441,alive
Korea Republic of,121.184.48.185,995,3,"[172.467, 174.351, 177.982]",174.934,alive
Japan,124.212.102.156,1622,3,"[166.02, 166.232, 164.902]",165.718,alive
Japan,59.138.142.201,1638,3,"[148.987, 147.881, 147.56]",148.143,alive
Korea Republic of,1.240.44.87,995,3,"[171.169, 171.881, 170.652]",171.234,alive
Indonesia,182.253.9.3,1909,3,"[226.253, 226.342, 222.115]",224.903,alive
Korea Republic of,220.120.27.3,1711,3,"[177.258, 169.601, 177.369]",174.742,alive
Korea Republic of,175.194.49.226,443,3,"[170.407, 176.872, 170.852]",172.710,alive
Japan,126.150.9.10,1995,3,"[154.638, 155.26, 154.879]",154.926,alive
Korea Republic of,1.253.137.231,995,3,"[173.934, 175.996, 176.029]",175.319,alive
Korea Republic of,121.175.245.70,995,3,"[168.996, 169.787, 169.253]",169.345,alive
Korea Republic of,222.97.15.151,443,3,"[175.477, 177.18, 168.538]",173.732,alive
Japan,110.131.199.23,1404,3,"[153.063, 153.899, 155.389]",154.117,alive
Japan,124.37.130.84,995,3,"[155.783, 157.305, 158.594]",157.228,alive
Korea Republic of,222.121.247.230,995,3,"[180.939, 178.833, 178.376]",179.383,alive
Japan,106.177.161.112,1270,3,"[150.159, 151.359, 151.755]",151.091,alive
Japan,153.198.63.27,1511,3,"[158.502, 161.414, 159.289]",159.735,alive
Korea Republic of,211.219.246.190,995,3,"[172.299, 169.712, 169.979]",170.664,alive
United States,173.195.100.103,995,3,"[39.308, 46.507, 40.731]",42.182,alive
Korea Republic of,222.101.107.31,995,3,"[171.879, 171.445, 167.655]",170.326,alive
Japan,153.201.54.174,1284,3,"[158.588, 160.779, 162.743]",160.704,alive
Korea Republic of,220.85.221.5,995,3,"[173.254, 170.045, 168.06]",170.453,alive
Japan,101.1.194.163,1347,3,"[168.194, 160.08, 169.72]",165.998,alive
Korea Republic of,220.70.254.241,995,3,"[177.987, 172.226, 172.721]",174.311,alive
Korea Republic of,59.23.0.74,995,3,"[170.574, 171.487, 176.91]",172.991,alive
Russian Federation,2.61.243.14,1664,3,"[204.31, 208.732, 214.108]",209.050,alive
